termCode,termExtendedName
A000J,Grains and grain-based products
A000K,Cereals and cereal primary derivatives
A00CV,Breakfast cereals
A00FJ,Vegetables and vegetable products
A00FK,Brassica vegetables (excluding brassica roots and brassica baby leaf crops)
A00ZR,"Starchy roots or tubers and products thereof, sugar plants"
A011B,Starchy root and tuber products
A011X,"Legumes, nuts, oilseeds and spices"
A01AY,"Processed legumes, nuts, oilseeds and spices"
A01BS,Fruit and fruit products
A01ML,Processed fruit products
A01QD,Other processed fruit products (excluding beverages)
A01QR,Meat and meat products
A01QT,Generic traditionally farmed mammals fresh meat
A01RR,Other traditionally farmed mammals fresh meat
A01RZ,Traditionally game mammals fresh meat
A01SK,Other traditionally game mammals fresh meat
A01SV,Other poultry fresh meat
A01TL,Other game birds fresh meat
A01TM,Mixed fresh meat
A01TS,"Undefined mixed fresh meat, other species"
A01TV,"Generic traditionally farmed mammals, fresh fat tissue"
A01VH,"Other non-game mammals, fresh fat tissue"
A01VK,"Traditionally game mammals, fresh fat tissue"
A01VP,"Other game mammals, fresh fat tissue"
A01VY,"Other poultry, fresh fat tissue"
A01VZ,"Traditionally game birds, fresh fat tissue"
A01XC,Animal offal
A01XE,Generic non-game mammals liver
A01XR,Other non-game mammals liver
A01XS,Game mammals liver
A01XX,Other game mammals liver
A01YE,Other poultry liver
A01YF,Game birds liver
A01YH,Generic non-game mammals kidney
A01YV,Other non-game mammals kidney
A01YX,Game mammals kidney
A01ZA,Other game mammals kidney
A01ZH,Other poultry kidney
A01ZJ,Game birds kidney
A01ZL,"Generic non-game mammals, other organs (edible offal non-muscle)"
A01ZY,"Other non-game mammals, other organs (edible offal non-muscle)"
A020A,"Game mammals, other organs (edible offal non-muscle)"
A020D,"Other game mammals, other organs (edible offal non-muscle)"
A020L,"Other poultry, other organs (edible offal non-muscle)"
A020M,"Game birds, other organs (edible offal non-muscle)"
A020N,"Other game birds, other organs (edible offal non-muscle)"
A020Q,"Generic non-game mammals, other slaughtering products"
A021S,"Other non-game mammals, other slaughtering products"
A021T,"Game mammals, other slaughtering product"
A021Y,"Other game mammals, other slaughtering products (p)"
A022G,"Other poultry, other slaughtering products"
A022H,"Game birds, other slaughtering products"
A022J,Meat products
A022K,Fresh meat preparations
A023Y,Corned other poultry
A026T,Fish and seafood
A02KP,"Amphibians, reptiles, and terrestrial invertebrates"
A032F,"Sugar and similar, confectionery and water-based sweet desserts"
A034F,Chocolate and chocolate products
A039K,Fruit and vegetable juices and nectars (including concentrates)
